@NAME:FILES	VERSION:TYPED	FORMAT:TEXT
@FILE_NAME	SAMPLE_NAME	...
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00001_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	1
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00002_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	2
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00003_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	3
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00005_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	4
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00006_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	5
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00007_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	6
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00008_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	7
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00009_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	8
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00010_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	9
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00011_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	10
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00012_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	11
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00015_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	12
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00016_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	13
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00017_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	14
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00018_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	15
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00019_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	16
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00020_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	17
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00023_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	18
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00024_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	19
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00025_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	20
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00027_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	21
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00028_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	22
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00029_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	23
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00030_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	24
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00031_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	25
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00032_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	26
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00034_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	27
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00039_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	28
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00044_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	29
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00045_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	30
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00048_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	31
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00049_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	32
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00050_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	33
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00053_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	34
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00054_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	35
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00056_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	36
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00057_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	37
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00058_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	38
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00059_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	39
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00060_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	40
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00061_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	41
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00062_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	42
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00063_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	43
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00064_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	44
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00065_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	45
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00068_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	46
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00069_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	47
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00071_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	48
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00072_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	49
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00073_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	50
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00075_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	51
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00076_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	52
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00082_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	53
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00083_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	54
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00084_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	55
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00086_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	56
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00087_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	57
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00088_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	58
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00089_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	59
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00090_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	60
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00091_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	61
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00093_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	62
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00094_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	63
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00095_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	64
/N/dc2/projects/DaphniaPopGenomicsSpitze/EB1/EB-00098_7lanes_clipOverlap_PA42v30.gatk.Realigned.marked.mpileup	65
